stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,Fixation.started,grating.started,key_resp.started,Fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.03765600000042468,,0.020500099984928966,0.03765600000042468,0.6703859000117518,0.6703859000117518,0.6894667000160553,0.9742001999984495,3.8115713000297546,right,10.0,1,1,2.8450367000186816,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
1,2,8.0,3.838140800013207,,3.8118115999968722,3.838140800013207,4.325376100023277,4.325376100023277,4.342900499992538,4.63947090000147,4.907354400027543,left,-8.0,1,1,0.5657205000170507,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
2,2,6.0,4.922418500005733,,4.907552700024098,4.922418500005733,5.422027099994011,5.422027099994011,5.4380297000170685,5.737617100006901,6.022287000028882,right,6.0,1,1,0.5958800999796949,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
3,2,4.0,6.0372406000387855,,6.022405900002923,6.0372406000387855,6.523231300001498,6.523231300001498,6.539869100030046,6.823349100013729,7.4158352999947965,right,4.0,1,1,0.8767759999609552,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
4,2,2.0,7.437690899998415,,7.416216199984774,7.437690899998415,7.922894800023641,7.922894800023641,7.93969329999527,8.225292299990542,8.576532400038559,right,2.0,1,1,0.6422668999875896,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
5,1,1.0,8.60475330002373,,8.576898800034542,8.60475330002373,9.089130000036675,9.089130000036675,9.105969400028698,9.389039600035176,10.92500360001577,right,1.0,0,0,1.822744800010696,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
6,1,2.0,10.939118100039195,,10.925247900013346,10.939118100039195,11.440460000012536,11.440460000012536,11.440460000012536,11.74137800000608,17.692254399997182,right,2.0,1,1,6.240972800005693,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
7,1,2.0,17.719962700037286,,17.69304410001496,17.719962700037286,18.205874400038738,18.205874400038738,18.222390800016,18.50533950002864,19.24275570001919,right,2.0,1,1,1.0312566999928094,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
8,1,2.0,19.26944669999648,,19.243040500034112,19.26944669999648,19.755734900012612,19.755734900012612,19.772264400031418,20.055560300010256,20.592277500021737,left,-2.0,1,1,0.8315864000469446,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
9,1,1.0,20.619558900012635,,20.59259590000147,20.619558900012635,21.10500989999855,21.10500989999855,21.122164900007192,21.40507159999106,21.592018100025598,right,1.0,1,1,0.4782153000123799,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
10,1,1.0,21.619095500034746,,21.592314700013958,21.619095500034746,22.104931300040334,22.104931300040334,22.12191480002366,22.404805900005158,22.95821710000746,right,1.0,1,1,0.8460698000271805,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
11,1,1.0,22.985948199988343,,22.95861919998424,22.985948199988343,23.47122380003566,23.47122380003566,23.4880678000045,23.771690400026273,25.441113799985033,right,1.0,1,1,1.955360500025563,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
12,1,1.0,25.468807100027334,,25.44143140001688,25.468807100027334,25.95468379999511,25.95468379999511,25.970989800000098,26.255092700012028,26.610015699989162,right,1.0,1,1,0.6432111999602057,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
13,1,1.0,26.63530369999353,,26.610393500013743,26.63530369999353,27.12056350003695,27.12056350003695,27.136807500035502,27.420852400013246,27.79116070002783,left,-1.0,1,1,0.6575515999575146,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
14,1,1.0,27.817910199984908,,27.791468299983535,27.817910199984908,28.303638899989892,28.303638899989892,28.32161179999821,28.603849600011017,29.53977329999907,right,1.0,1,1,1.2269992000074126,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
15,1,1.0,29.55423479998717,,29.540038000035565,29.55423479998717,30.05313890002435,30.05313890002435,30.069999400002416,30.35331249999581,30.73989840003196,left,-1.0,1,1,0.6714045999688096,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
16,0.5,1.0,30.76808790001087,,30.740217000013217,30.76808790001087,31.252991800021846,31.252991800021846,31.270051700004842,31.55309629999101,31.722481400007382,left,-1.0,0,0,0.45588799996767193,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
17,0.5,1.5,31.737771300016902,,31.722761799988803,31.737771300016902,32.23422969999956,32.23422969999956,32.251309900020715,32.53423190000467,32.969938300026115,right,1.5,1,1,0.7192520000389777,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
18,0.5,1.5,32.984982800029684,,32.97011240001302,32.984982800029684,33.48502040002495,33.48502040002495,33.50426840002183,33.801906600012444,33.85672780004097,left,-1.5,1,1,0.36574119998840615,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
19,0.5,1.5,33.88398690003669,,33.85698240000056,33.88398690003669,34.36948550003581,34.36948550003581,34.38634160003858,34.669420499994885,34.755342399992514,right,1.5,1,1,0.37527229997795075,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
20,0.5,1.0,34.768925399985164,,34.75558200001251,34.768925399985164,35.26951100002043,35.26951100002043,35.26951100002043,35.570463499985635,35.60564790002536,left,-1.0,1,1,0.32629429997177795,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
21,0.5,1.0,35.61885259998962,,35.60589390003588,35.61885259998962,36.120361700013746,36.120361700013746,36.120361700013746,36.419724000035785,36.57201240002178,right,1.0,1,1,0.43986570002743974,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
22,0.5,1.0,36.585519600019325,,36.57226650003577,36.585519600019325,37.0863335999893,37.0863335999893,37.0863335999893,37.387288100027945,37.923674900026526,right,1.0,1,1,0.822996900009457,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
23,0.5,1.0,37.951226000033785,,37.92396919999737,37.951226000033785,38.43673870002385,38.43673870002385,38.45334140001796,38.73583870002767,39.123851699987426,right,1.0,1,1,0.6828958000405692,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
24,0.5,1.0,39.15075640002033,,39.12411440000869,39.15075640002033,39.63615999999456,39.63615999999456,39.65255120000802,39.93608830001904,40.27416979998816,left,-1.0,1,1,0.6265642999787815,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
25,0.5,1.0,40.30091679998441,,40.27447649999522,40.30091679998441,40.786068800021894,40.786068800021894,40.803030400013085,41.08628480002517,42.85512540000491,right,1.0,0,0,2.057239899993874,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
26,0.5,1.5,42.88348459999543,,42.85540810000384,42.88348459999543,43.38441530003911,43.38441530003911,43.40408390003722,43.68632209999487,43.99044770002365,left,-1.5,1,1,0.5963571000029333,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
27,0.5,1.5,44.01668000000063,,43.990811499999836,44.01668000000063,44.50178610003786,44.50178610003786,44.5189605000196,44.802410000003874,44.97249220003141,right,1.5,1,1,0.4637832000153139,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
28,0.5,1.5,44.99952710000798,,44.97284669999499,44.99952710000798,45.48481580003863,45.48481580003863,45.501366599986795,45.784404600039124,45.820480499998666,right,1.5,0,0,0.32458089996362105,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
29,0.5,2.0,45.8343585000257,,45.820722400036175,45.8343585000257,46.33523080003215,46.33523080003215,46.33523080003215,46.649673200037796,46.62036250001984,left,-2.0,0,0,0.2738933999789879,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
30,0.5,2.5,46.649673200037796,,46.62063030002173,46.649673200037796,47.134358200011775,47.134358200011775,47.151024500024505,47.43392909999238,47.420290300040506,left,-2.5,1,1,0.2688487999839708,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
31,0.5,2.5,47.43392909999238,,47.420529299997725,47.43392909999238,47.934310999989975,47.934310999989975,47.934310999989975,,48.17026819998864,left,-2.5,0,0,0.21906189998844638,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
32,0.5,3.0,48.18484180001542,,48.170534900040366,48.18484180001542,48.68477970000822,48.68477970000822,48.68477970000822,48.98405259998981,49.57164430001285,left,-3.0,1,1,0.8703435999923386,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
33,0.5,3.0,49.59989599999972,,49.57193189999089,49.59989599999972,50.09898579999572,50.09898579999572,50.11765510000987,50.400307000032626,50.554983200039715,right,3.0,1,1,0.45203300000866875,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
34,0.5,3.0,50.5824698000215,,50.55524970003171,50.5824698000215,51.0698869000189,51.0698869000189,51.08670839999104,51.38475780002773,51.38916750001954,left,-3.0,1,1,0.3153876999858767,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
35,0.5,2.5,51.415671000024304,,51.38945409998996,51.415671000024304,51.90248879999854,51.90248879999854,51.91829860000871,,52.12171750003472,left,-2.5,0,0,0.2120483000180684,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
36,0.5,3.0,52.148558699991554,,52.12203780002892,52.148558699991554,52.633802200027276,52.633802200027276,52.6506240000017,52.93363899999531,53.420136100030504,right,3.0,1,1,0.7795970999868587,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
37,0.5,3.0,53.43324530002428,,53.42040080000879,53.43324530002428,53.93369979999261,53.93369979999261,53.93369979999261,54.23490809998475,54.2710611000075,right,3.0,0,0,0.33384499995736405,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
38,0.5,3.5,54.2984980000183,,54.27145090000704,54.2984980000183,54.78464359999634,54.78464359999634,54.80072440003278,55.08406840002863,55.82058619998861,left,-3.5,1,1,1.023834000050556,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
39,0.5,3.5,55.84792650002055,,55.82089120004093,55.84792650002055,56.33180700003868,56.33180700003868,56.35014880000381,56.6339971999987,56.73588709998876,left,-3.5,0,0,0.38712309999391437,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
40,0.5,4.0,56.749386200041045,,56.73612730001332,56.749386200041045,57.24997679999797,57.24997679999797,57.24997679999797,57.550384900008794,57.9040987000335,right,4.0,1,1,0.6442986999754794,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
41,0.5,4.0,57.93127460003598,,57.904372600023635,57.93127460003598,58.416656900022645,58.416656900022645,58.433480700012296,58.71608779998496,59.05387340002926,left,-4.0,1,1,0.6325014000176452,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
42,0.5,4.0,59.081065500038676,,59.05418600002304,59.081065500038676,59.56675749999704,59.56675749999704,59.583360699994955,59.86740930000087,60.27299630001653,right,4.0,1,1,0.7020209000329487,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
43,0.5,3.5,60.29740530002164,,60.273300600005314,60.29740530002164,60.783140300016385,60.783140300016385,60.800209900015034,61.08308950002538,61.55472509999527,right,3.5,1,1,0.7611512000439689,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
44,0.5,3.5,61.58060069999192,,61.555088000022806,61.58060069999192,62.06633060000604,62.06633060000604,62.08351650001714,62.368006200005766,62.920710999984294,right,3.5,1,1,0.8434885999886319,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
45,0.5,3.5,62.94808669999475,,62.92098699999042,62.94808669999475,63.43323850003071,63.43323850003071,63.44973170000594,63.732566600025166,64.5188957999926,left,-3.5,1,1,1.0709898000350222,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
46,0.5,3.0,64.54724590003025,,64.51924789999612,64.54724590003025,65.0327056000242,65.0327056000242,65.04943449998973,65.33300300000701,65.62030760000926,left,-3.0,1,1,0.57695189997321,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
47,0.5,3.0,65.64663100003963,,65.62062940001488,65.64663100003963,66.13199780002469,66.13199780002469,66.14849640004104,66.43485990003683,66.80217219999759,left,-3.0,1,1,0.6529194000177085,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
48,0.5,3.0,66.82974780001678,,66.80247320001945,66.82974780001678,67.33259290002752,67.33259290002752,67.35158210003283,67.63305970001966,68.018672300037,left,-3.0,1,1,0.6682806000462733,760595,001,2024-09-11_23h45.04.782,AdaptiveStaircase_session3,2024.1.5,None,2024-09-11 23h45.18.714388 +0530,
